Entwicklung der Sozialausgaben
der Landeshauptstadt Dresden
Teil 2: Das Jugendamt mit den Hilfen zur Erziehung und dem
Unterhaltsvorschuss

12.06.2026

1

Gliederung
• Einordnung des Jugendamts in die Gesamtausgabenentwicklung der
Stadt
• Ausgabenentwicklung im Jugendamt insgesamt
• Ausgabenentwicklung der Hilfen zur Erziehung (Fallzahlen, Fallkosten,
Gesamtausgaben)
• Wo stehen die Dresdner Hilfen zur Erziehung im sächsischen
Vergleich…?
• … und im langjähriger Rückblick?
• Unterhaltsvorschuss
12.06.2026

2

Von 2021 bis 2024 steigen die Ausgaben auf breiter Front auf allen in Feldern sozialer Aufgaben um
266 Mio. Euro (bzw. knapp 50%) deutlich an, …
§ 35a stationäre Hilfen bei seel. Behinderung: Fallzahlen, Fallkosten, Gesamtkosten (rel. Entwicklung)
180%
158%

160%
146%
140%

144%

154%
141%

131%

117%
111%

120%

114%

100%
100%

116%

111%

110%

109%

2023

2024

2025

106%
100%

98%

80%

60%

40%

20%

0%
2020

2021

2022

$ 35 a Fälle stationär/teilstationär

12.06.2026

Kosten je Fall

Ausgaben für § 35a stationär

31

Bei den Hilfen nach § 41 für junge Volljährige gibt es einen rasanten Anstieg in den Fallzahlen von 2015-2021,
danach stabilisieren sich die Zahlen, um ab 2024 weiter zu steigen. Es sind v.a. junge Geflüchtete, die länger im
Hilfesystem verbleiben.
§ 41 Hilfen für junge Volljährige: Entwicklung der Fallzahlen 2015-2024
350

300
300
274
262
250

271

233
220
165

200

136

184

165

149

103

109

113

2020

2021

2022

170
100

130

150
119
100

77

92
89

50

28

120

50
69

81

92

135

135

2023

2024

49
0
2015

2016

2017

2018
Fälle § 41 sationär

12.06.2026

2019

Fälle § 41 ambulant

Fälle § 41 gesamt

32

Bei der Verdopplung der Gesamtausgaben der stationären Hilfen für junge Erwachsene (§ 41) kommt der Anstieg
der Fallzahlen zusammen mit einem deutlichen Anstieg der Fallkosten, der ebenfalls höher ausfällt als bei § 34.
§ 41 stationäre Hilfen für junge Volljährige, relative Entwicklung
250%

205%
198%

198%

200%

160%
150%
146%

100%
100%

151%

157%
131%

131%

2023

2024

110%

106%
94%

100%
89%

50%

0%
2020

2021

2022
§ 41 Fälle stationär

12.06.2026

Kosten je Fall

2025

Ausgaben für § 41 stationär

33

Der Kostenanstieg bei ambulanten Hilfen nach § 31 ist bis 2024 stark von Fallzahlsteigerungen angetrieben. Die
Fallkosten folgen der Tarifentwicklung. In 2025 sind Fallkosten und Gesamtausgaben erstmals rückläufig.
§ 31 soz.päd. Familienehilfe: relative Entwicklung von Fallzahlen, Fallkosten und Gesamtkosten
160%

136%

140%

130%
123%
119%

120%
109%
100%

112%

108%

108%
105%
98%

2020

2021

113%
115%

110%

100%
100%

115%

101%

80%

60%

40%

20%

0%
2022
Kosten für § 31

12.06.2026

2023
Fälle nach § 31

2024

2025

Kosten je Fall § 31

34

In der Einzelbetreuung nach § 30 wird der Ausgabenanstieg über die Fallzahlen und Fallkosten
getrieben.
§ 30 Einzelbetreuung: Kosten, Fälle, Fallkosten
180%
161%

166%

160%

135%

140%

128%

124%

126%

132%
126%

120%

100%

100%
100%

102%

2020

2021

106%

101%
99%

109%

97%
91%

80%

60%

40%

20%

0%

2022
Kosten für § 30

12.06.2026

2023
Fälle nach § 30

2024

2025

Kosten je Fall § 30

35

Eklatant ist der Fallkostenanstieg bei den ambulanten Hilfen nach § 35a. Die Fallzahlen selbst steigen
auch.
Ralative Entwicklung der ambulanten Hilfen nach § 35a (Seel. Behinderung): Fallzahlen, Fallkosten,
Gesamtausgaben
300,0%

259,9%
238,7%

250,0%
216,4%
200,0%
175,9%
145,0%

150,0%

206,0%

165,5%

137,7%
113,1%
100,0%

100,0%
100,0%
100,0%

99,7%
88,1%

94,9%

94,1%

2022

2023

105,1%

108,9%

2024

2025

50,0%

0,0%
2020

2021

§ 35a Eingliederungshilfe ambulant (Fallzahlen)

12.06.2026

§ 35a ambulant Fallkosten

§ 35a ambulant Ausgaben

36

Auch bei den Fallkosten nach § 41 (junge Erwachsene) erhöhen sich bei den ambulanten Hilfen die
Fallkosten überdurchschnittlich.
§ 41 ambulante Hilfen für junge Volljährige: Relative Entwicklung von Fallzahlen, Fallkosten und
Gesamtausgaben 2020 bis 2025
300%

239%

250%

200%

184%
170%
163%
140%

150%

100%

145%

130%
100%
100%
100%

127%
103%

2020

2021

122%

127%

115%
105%

50%

0%

§ 41 Fälle ambulant

12.06.2026

2022

2023
Kosten je Fall § 41

2024

2025

Ausgaben für § 41 ambulant

37

Im langfristen Vergleich treiben die großen Fallzahlsteigerungen der ambulanten Hilfen für junge
Volljährige nach § 41 den enormen Ausgabenanstieg.
§ 41 ambulante Hilfen für junge Volljährige: Fallzahlen, Fallkosten, Gesamtkosten 2015-2025 (relative
Entwicklung)
700%

600%

589%

589%
532%

500%

486%
464%

400%
358%

357%
329%

318%

300%

276%

256%
200%

100%

210%

195%

179%
122%

114%

100%
100%

144%

123%

150%

68%
0%

2015

2016

36%

37%

40%

2017

2018

2019

§ 41 Fälle ambulant

12.06.2026

32%
2020
Kosten je Fall § 41

33%
2021

40%

2022

53%

47%

2023

2024

2025

Ausgaben für § 41 ambulant

38

Die Fallkosten der klassischen sozial pädagogischen Familienhilfen und der Einzelbetreuung wachsen
moderat entlang der Tarifentwicklung. Die Fallkosten nach § 35a und § 41 liegen deutlich darüber.
Realtive Fallkostenentwicklung der ambulanten Hilfen
180%

163%

160%

145%

140%

144%
131%
122%
116%

120%
111%
100%

100%

110%

126%
119%

109%

103%
99%
98%

101%
91%

80%

60%

40%

20%

0%
2020

2021
Kosten je Fall § 30

12.06.2026

2022
Kosten je Fall § 31

2023
Kosten je Fall § 35a

2024

Kosten je Fall § 41

39

Was kosten stationären Hilfen im Durchschnitt pro Fall?
Entwicklung der Fallkosten nach Formen der stationären Hilfen

85.078
92.199
70.307

64.535

68.790

82.244
40.749

42.284

22.055

22.546

76.667
85.720
18.276

39.356
17.113

24.088

16.238

26.985
15.290

25.102

14.921

93.964

103.536

98.343
72.955
75.729

82.039

59.981

53.642

55.465

67.939
72.275

80.996
67.183
65.315

50.902

62.414
58.383
46.544

30.849

57.561
53.664
13.919

36.625
45.359

56.075
53.229

68.982
43.301

33.068

54.720
48.328

12.919

20.000

12.513

40.000

12.540

35.800
38.527

60.000

46.470
47.658

59.657

63.875

80.000

70.217

82.819

85.176

100.000

105.780

120.000

0
2015

12.06.2026

2016

2017

2018

2019

2020

2021

Kosten pro Fall § 19 Betreute Wohnformen

§ 33 Vollzeitpflege

§ 34 SGB VIII Heimerziehung (ohne betreutes Einzelwohnen)

§ 35a stationär/teilstationär

§ 41 Junge Erwachsene

Im Durchschnitt

2022

2023

2024

2025

40

Was kosten ambulanten Hilfen im Durchschnitt pro Fall?
37.617

Entwicklung der Fallkosten nach Formen der ambulanten Hilfen

32.459

40.000

27.723

35.000

8.480

16.630

19.228
10.627

8.451

11.955

17.130

17.217

15.959
7.345

6.145

8.990

14.237

14.561

15.387

17.830
7.535

14.139
6.624

13.902
7.342

6.724

13.949

14.450
15.760

18.445
6.582

9.168

13.584

14.093

17.653
8.520

13.959
6.843

13.508
8.124

6.262

13.349

16.167
15.551
12.867

12.827
6.359

6.588

15.000

12.757

12.637

16.154

20.000

18.469

22.727

25.000

10.000

22.859

30.000

5.000

0
2015

2016

2017

§ 30 SGB VIII Erziehungsbeistand

12.06.2026

2018

2019

2020

§ 31 SGB VIII sozialpäd. Familienhilfen

2021
§ 35a ambulant

2022
§ 41 ambulant

2023

2024

2025

Im Durchschnitt

41

Wo steht Dresden im sächsischen Vergleich?

12.06.2026

42

Im sachsenweiten Vergleich gibt Dresden nach Leipzig am meisten für Hilfe zur Erziehung aus.
Hifen zur Erziehung Sachsen gesamt: Ausgaben in Mio. Euro im Jahr 2024
180,0
158,3

160,0

140,0

120,0

94,8

100,0

80,0

60,0

53,6
48,4

40,0

38,7
31,3

27,1

31,9

43,1

33,2

35,5

35,0

35,0

20,0

0,0

12.06.2026

43

Bezogen auf die Zahl der Einwohner unter 21 Jahren (Jungeinwohner) liegt Dresden von den kreisfreien
Städten am niedrigsten und in Sachsen insgesamt an 6. Stelle. Drei Kreise geben deutlich weniger aus.
Hilfen zur Erziehung gesamt: Ausgaben 2024 in Euro pro Jungeinwohner unter 21 Jahren
1600,0

1400,0

1200,0

1.342,2

1168,3

981,8

1000,0

927,9

882,9

868,6

832,8
800,0
693,6
600,0

535,1

731,9

744,1

702,8

582,6
498,7

400,0

200,0

0,0

12.06.2026

44

Gegenüber 2015 hat Dresden einen unterdurchschnittlichen Anstieg bei den Ausgaben je Einwohner
(unter 21 Jahren) erlebt.
Ausgaben HzE gesamt: Ausgaben in Euro pro EW unter 21 Jahren 2015 und 2024
1342,2

1600,0

200,0

868,6

927,9
320,8

449,4

429,7

702,8

744,1
468,0

731,9
355,1

506,9

693,6
428,9

534,0

582,6

180,8

190,3

400,0

443,7

498,7

535,1

545,9

600,0

512,3

800,0

655,2

832,8

1000,0

882,9

1200,0

981,8

1168,3

1400,0

0,0

Ausgaben HzE pro Jung-EW 2015

12.06.2026

Ausgaben für Hilfen zur Erziehung pro Jungeinwohner unter 21 Jahren in 2024

45

Gleiche Aussage, anderen Darstellung.
Entwicklung der Ausgaben für HzE, relative Darstellung mit 2015 = 100
340,0%

290,0%

240,0%

193,3%

190,0%

152,6%
140,0%

90,0%
2015

12.06.2026

2016

2017

2018

2019

2020

2021

2022

Chemnitz, Stadt

Dresden

Leipzig, Stadt

Erzgebirgskreis

Mittelsachsen

Vogtlandkreis

Zwickau

Bautzen

Görlitz

Meißen

Sächsische SchweizOsterzgebirge

Leipzig, Kreis

Nordsachsen

Sachsen

2023

2024

46

Wenn man den Zeitraum seit 2020 betrachtet, liegt Dresden im Mittelfeld des Ausgabenanstiegs.

Entwicklung der HzE von 2020 - 2024, realative Dartellung mit 2020 = 100
200,0%

180,0%
160,0%
140,0%
120,0%
100,0%
80,0%
60,0%

40,0%
20,0%
0,0%
2020

12.06.2026

2021

2022

2023

2024

Chemnitz, Stadt

Dresden

Leipzig, Stadt

Erzgebirgskreis

Mittelsachsen

Vogtlandkreis

Zwickau

Bautzen

Görlitz

Meißen

Sächsische SchweizOsterzgebirge

Leipzig, Kreis

Nordsachsen

Sachsen

47

Bei der teuersten Hilfeart (§ 34) befindet sich Dresden bei den Fallzahlen leicht unter dem sächsischen
Durchschnitt je 1000 Jugendeinwohner (unter 21 Jahren).
Fälle nach § 34 (Heimerziehung, sonstige betreute Wohnformen) je 1000 EW unter 21 Jahren in 2024
16,0

14,0

12,0

11,2

11,0

10,9
10,3

10,0

9,6

9,5

8,6

8,2

8,1

8,6

8,0
6,6
6,0

5,6

5,5

5,3

4,0

2,0

0,0

12.06.2026

48

Bei den Ausgaben für die Heimunterbringung pro Jungeinwohner ergibt sich für Dresden ein ähnliches
Bild. Die kreisfreien Städte haben höhere Ausgaben, sechs der 10 Kreise haben niedrigere Ausgaben.
§ 34 Heimunterbringung: Kosten in Euro je EW unter 21 in 2024
1000,0
920,0
900,0
800,0
700,0
607,7

600,0
500,0

557,8

568,2

557,7

530,0
492,9

491,0

384,9

400,0
317,7

300,8

405,4

406,7

314,2

300,0
200,0
100,0
0,0

12.06.2026

49

Gegenüber 2015 fällt der Ausgabenanstieg je Jungeinwohner in Dresden im Vergleich niedrig aus.
§ 34 Heimunterbringung: Koste in Euro je EW unter 21 in 2015 und 2024
920,0

1000,0
900,0

530,0

183,3

260,3

288,6

262,0

405,4
198,6

84,0

90,1

200,0

100,0

406,7

492,9

557,7
255,8

384,9
201,0

323,2

314,2

300,8

249,4

300,0

242,4

400,0

317,7

329,5

500,0

452,6

491,0

600,0

557,8

607,7

700,0

568,2

800,0

0,0

§ 34 Ausgaben je EW unter 21 in 2015

12.06.2026

§ 34 Ausgaben je EW unter 21 in 2024

50

Die Ausgaben für Vollzeitpflege liegen in Dresden niedrig und wachsen im Vergleich langsamer.
§ 33 Vollzeitpflege: Kosten in Euro je EW unter 21 Jahren in Euro 2015 und 2024
250,0

200,0

199,0

193,2

150,0
122,2
111,6

100,0

92,1

88,3

78,7

74,6

118,7

110,5

74,6

102,7

89,7
75,1

73,5
64,7

50,0

45,4

113,5
103,0

102,2

49,3

54,3

60,6

60,5

58,6

61,5

48,3

37,7

0,0

Kosten Vollzeitpflege 2015 je EW unter 21

12.06.2026

Kosten Vollzeitpflege 2024 je EW unter 21

51

Die niedrigen Kosten entstehen durch niedrige Fallzahlen.
Fälle § 33 Vollzeitpflege je 1000 EW unter 21
16,0

14,0

12,0
10,6
10,0
7,9

8,0
6,7

6,7
6,1

6,0

4,0

6,1
5,2

3,7

6,1

5,8
4,8

5,5
4,6

3,7

2,0

0,0

12.06.2026

52

Gelänge es langfristig auf das Chemnitzer Niveau von 6,7 Vollzeitpflegestellen je 1000 Jungeinwohner zu kommen
und dadurch gleichzeitig die Heimunterbringung zu substituieren, ergäbe sich erhebliches Einsparpotential.
Fälle nach § 33 (Vollzeitpflege) je 1000 EW unter 21 Jahre
14,0

12,0

10,0

8,0
6,7
6,0

4,0
3,9

3,9
2,0

3,8

3,6

3,4

3,4

3,5

3,7

2018

2019

2020

2021

2022

2023

2,2

0,0
2015

12.06.2026

2016

2017

Chemnitz, Stadt

Dresden, Stadt

Leipzig, Stadt

Erzgebirgskreis

Mittelsachsen

Vogtlandkreis

Zwickau

Bautzen

Görlitz

Meißen

Sächsische SchweizOsterzgebirge

Leipzig, Kreis

Nordsachsen

Sachsen

53

Bei den Fällen der stationären Unterbringung insgesamt (§§ 33 und 34) hat Dresden unter den
kreisfreien Städten den niedrigsten Wert und wird nur von den Landreisen Mittelsachsen und Bautzen
unterboten.
Fälle nach § 33 und 34 (stationäre Hilfen) je 1000 EW unter 21
25,0

20,9
20,0
17,3

16,9

16,2
15,4

14,9

14,7

15,0

14,1
13,1

12,7

13,2

11,7
10,7

10,3

10,0

5,0

0,0

12.06.2026

54

Bei den (ambulanten) soz. päd. Familienhilfen hat Dresden deutlich höhere Fallzahlen je 1000 Jungeinwohner
sowohl im Vergleich mit den kreisfreien Städten als auch im Vergleich mit dem sächsischen Durchschnitt.
Fälle nach § 31 (soz.päd.Familienhilfe) je 1000 EW uner 21
16,0

13,9

14,0

12,0

12,0
10,7

9,7

10,0
7,9

8,0

6,0

4,0

7,4

5,2

7,3

8,1

7,7

8,0

4,9
3,8

4,1

2,0

0,0

12.06.2026

55

Die Ausgaben je Jungeinwohner sind bei Hilfen nach § 31 nach Leipzig am höchsten in Sachsen.
§ 31 soz.päd. Familienhilfen: Kosten in Euro je EW unter 21 in Euro im Jahr 2024
180,0
156,9

160,0

140,0

128,7
114,5

120,0
100,0

91,6

94,7

93,7

91,2

85,2
77,4

80,0
63,9

60,0
60,0
40,0

36,2

36,9

35,3

20,0
0,0

12.06.2026

56

Der Anstieg der Ausgaben je Jungeinwohner bewegt sich allerdings im sächsischen Durchschnitt.
§ 31 sozial pädagogische Familienhilfen: Kosten in Euro je EW unter 21 in 2015 und 2024
180,0
156,9

160,0

140,0

128,7
114,5

120,0

100,0

91,6

93,7

91,2

85,2

84,6
80,0

94,7

69,7

66,4

77,4

72,1

67,3

63,9

60,0
60,0
47,1
40,0

38,8

36,2

36,9

47,0

44,4

35,3

52,0

34,8

23,0
20,0

12,0

15,1

0,0

2015

12.06.2026

2024

57

Ein ähnliches Bild ergibt sich bei den Einzelbetreuern nach § 30.
Fälle nach § 30 (Einzelbetreuungshelfer) je 1000 EW unter 21
16,0

14,0

12,0

10,0

8,0
6,9
5,8

6,0
5,0

4,7
3,7

4,0

4,1

2,4
2,0

1,4

3,8

3,6

1,3

3,7

2,8

1,1

0,0

12.06.2026

58

Der Ausgabenanstieg für Hilfen nach § 30 ist in Dresden sehr dynamisch.
§ 30 Erziehungsbeistand/Betreuungshelfer: Kosten in Euro je EW 2015 und 2024
45,0
42,0
40,0
34,8

35,0

33,3
31,6

30,0
25,1

26,0

25,0
21,8

21,0
18,5

20,0

15,0

22,9

20,1

18,2

12,5
10,7

11,5

10,9

10,1

8,6

10,0
6,0

6,7

7,4

13,1
11,9

13,0

12,6

6,6

5,0
1,9
0,0
0,0

§ 30 Kosten Erziehungsbeistand 2015 je EW unter 21

12.06.2026

§ 30 Kosten Erziehungsbeistand 2024 je EW unter 21

59

Insgesamt kann man für Dresden die höchsten Fallzahlen bei den ambulanten Hilfen je 1000
Jungeinwohner der kreisfreien Städte beobachten. Nur zwei Kreise haben höhere Werte.
Fälle nach § 30 und 31 zusammen (ambulante Hilfen)
25,0

20,9
20,0
17,7
15,7
15,0

12,1
11,1

12,5

12,7
11,5

11,7

9,8

10,0
8,5
6,6
5,1

5,2

5,0

0,0

12.06.2026

60

Bei den Ausgaben für ambulante Hilfen (§30, § 31) je Jungeinwohner lag Dresden 2015 sachsenweit an
erster Stelle und liegt heute an zweiter Stelle hinter Leipzig.
§ 30 und § 31 zusammen = ambulante Hilfen: Kosten in Euro je EW unter 21 in 2015 und 2024
200,0

190,2

180,0
163,5
156,5

160,0
140,0
116,7

120,0
103,1
96,7

100,0

70,7

46,3

47,8

40,0

20,0

104,4

98,0

84,0

99,2
84,0

65,4

60,0
40,8

116,6

85,5

82,2
80,0

120,7

53,7

64,7

42,7
34,8

31,7
17,9

59,9

21,8

0,0

Kosten ambulante Hilfen 20125 je EW unter 21

12.06.2026

Kosten ambulante Hilfen 2024 je EW unter 21

61

Bei den Hilfen nach § 35a gibt es insgesamt eine große Dynamik. Nach Leipzig (mit Abstand die höchste
Werte) und dem Kreis Görlitz hat Dresden die höchsten Ausgaben, liegt aber niedriger beim
Wachstum.
390,4

§ 35a Kosten je EW unter 21 Jahren 2015 und 2024

200,0
184,9
173,1

180,0

165,4
157,0

160,0
145,0
133,6

132,9

140,0

123,7
120,0

111,7

100,0

88,8

90,4

80,0

71,8

69,1
59,8

53,6

60,0

45,6

42,6

51,1

55,7

54,8

59,5
50,8

50,1
38,4

37,4

40,0

61,9

22,3
20,0
0,0

2015

12.06.2026

2024

62

Dabei tritt überall das gleiche Phänomen auf, dass die Fallzahlen nach § 35a relativ konstant bleiben.
§ 35a Fälle je 1000 EW unter 21
8,0

7,0

6,9

6,0

5,8

5,0

5,0
4,7

4,0

4,1
3,7

3,0

2,8
2,4

2,0

1,4
1,3
1,1

1,0

0,0
2015

12.06.2026

2016

2017

2018

2019

2020

2021

2022

Chemnitz, Stadt

Dresden, Stadt

Leipzig, Stadt

Erzgebirgskreis

Mittelsachsen

Vogtlandkreis

Zwickau

Bautzen

Görlitz

Meißen

Sächsische SchweizOsterzgebirge

Leipzig, Kreis

Nordsachsen

Sachsen u21 gesamt

2023

63

Bei den Ausgaben für Hilfen nach § 41 liegt Dresden ebenfalls weit vorne (nach Leipzig die
zweithöchsten Zahlen).
§ 41 Hilfen für junge Erwachsene: Kosten in Euro je EW unter 21 Jahren
160,0
142,4
140,0

120,0

100,0
87,7
81,2
80,0
69,1

67,5

73,2

68,1

62,1
60,0

50,4
40,5

40,0

29,8

25,2

24,2
20,0

17,2
10,4

46,4

41,1

40,3
28,8

12,1

19,7
14,6

17,9

14,9
7,7

8,2

7,6

10,1

0,0

§ 41 Kosten je EW 2015 unter 21 Jahren

12.06.2026

§ 41 Kosten je EW 2024 unter 21 Jahren

64

Gibt es in Sachsen einen strengen Zusammenhang von niedrigen Ausgaben ambulanter Hilfen = hoher Aufwand
der stationären Hilfen bzw. ein hoher Aufwand bei den ambulanten Hilfen verhindert die teuren stationären
Hilfen?
Zusammenhang von ambulanten und stationären Hilfen in Sachsen
25,0

20,9
20,0
17,7

17,3
16,2

16,9

15,7

15,0

15,4

14,9

14,7

14,1
12,7

11,7

13,1
12,5

12,1

11,1

10,7

10,0

13,2
12,7
11,7

11,5

10,3

9,8
8,5
6,6
5,2

5,1

5,0

0,0
0

1

2

3

4

5

6

7

Fälle nach § 33 und 34 (stationäre Hilfen) je 1000 EW unter 21

12.06.2026

8

9

10

11

12

13

14

15

Fälle nach § 30 und 31 zusammen (ambulante Hilfen)

65

Eine Investition in ambulanten Hilfen führt nicht überall dazu, dass die stationären Hilfen niedriger
ausfallen.
Stationäre und ambulanten Hilfen in 2023 je 1000 EW
25,0

20,920,9
20,0

17,7

17,3
16,2

16,9

15,7

15,0

15,4

14,9

14,7

14,1

12,7
11,7

12,1

11,1

10,7
9,8

10,0

13,1
12,5

13,2
12,7
11,5

11,7

10,3

8,5
6,6

5,1

5,2

5,0

0,0

Fälle nach § 33 und 34 (stationäre Hilfen) je 1000 EW unter 21

12.06.2026

Fälle nach § 30 und 31 zusammen (ambulante Hilfen)

66

Ein kurzer historischer Rückblick

12.06.2026

67

Auffällig an Dresden ist der starke Anstieg der Heimunterbringung (§ 34) von 2009 bis 2015. Im Jahr
2014 nimmt Dresden den Spitzenplatz in Sachsen ein.
Fälle nach § 34 (Heim, sonst. betreute Wohnformen) je 1000 EW unter 21
16

14

12

10

8

6

4

2

0
2007

12.06.2026

2008

2009

2010

2011

2012

2013

2014

2015

2016

2017

2018

2019

2020

Chemnitz, Stadt

Dresden, Stadt

Leipzig, Stadt

Erzgebirgskreis

Mittelsachsen

Vogtlandkreis

Zwickau

Bautzen

Görlitz

Meißen

Sächsische SchweizOsterzgebirge

Leipzig, Kreis

Nordsachsen

Sachsen gesamt

2021

2022

2023

68

Im gleichen Zeitraum expandiert die soz.päd. Familienhilfe ebenfalls, die eigentlich die stationären
Unterbringungen mit verhindern soll.
Fälle nach § 31 (soz.päd. Familienhilfe) je 1000 EW unter 21
16

14

12

10

8

6

4

2

0
2007

12.06.2026

2008

2009

2010

2011

2012

2013

2014

2015

2016

2017

2018

2019

2020

Chemnitz, Stadt

Dresden, Stadt

Leipzig, Stadt

Erzgebirgskreis

Mittelsachsen

Vogtlandkreis

Zwickau

Bautzen

Görlitz

Meißen

Sächsische SchweizOsterzgebirge

Leipzig, Kreis

Nordsachsen

Sachsen gesamt

2021

2022

2023

69

Bei den Fallzahlen zu § 35a (seel. Behinderung) steigen zwar auch die Fälle je 1000 Jugendeinwohner,
allerdings lag und liegt Dresden (meist) unter dem sächsischen Durchschnitt.
Hilfen nach 35a (Eingliederungshilfen) je 1000 EW unter 21 Jahre
12

10

8

6

4

2

0
2007

12.06.2026

2008

2009

2010

2011

2012

2013

2014

2015

2016

2017

2018

2019

2020

Chemnitz, Stadt

Dresden, Stadt

Leipzig, Stadt

Erzgebirgskreis

Mittelsachsen

Vogtlandkreis

Zwickau

Bautzen

Görlitz

Meißen

Sächsische SchweizOsterzgebirge

Leipzig, Kreis

Nordsachsen

Sachsen gesamt

2021

2022

2023

70

Woher kommen regionale Unterschiede in den Ausgaben
für Hilfen zur Erziehung?
• „Regionale Unterschiede bei der Inanspruchnahme von Hilfen zur Erziehung sowie den Eingliederungshilfen
sind in dem Maße wünschenswert in dem dies der jugendhilferechtlich verankerten Vielfalt der Kinder- und
Jugendhilfe entspricht und soweit dies mit den unterschiedlichen Lebensbedingungen der dort lebenden
Kinder und Jugendliche korrespondiert. Die vorliegenden gravierenden ortsbezogenen Differenzen bei der
Inanspruchnahme beziehungsweise Gewährungspraxis erscheinen darüber hinaus erklärungsbedürftig.
Selbst wenn großzügig auf die Berücksichtigung von Extremwerten verzichtet wird, werden in den
Kommunen mit der höchsten Inanspruchnahme etwa viermal so viele Hilfe gewährt wie in den
Jugendamtsbezirken mit den niedrigsten Quoten. Während hinsichtlich der Verteilung der
Fremdunterbringungen Zusammenhänge zu soziostrukturellen Unterschieden zwischen Regionen bestehen,
verweisen die Schwankungen bei der Gewährung von Eingliederungshilfen gemäß § 35 a SGB VIII sowie bei
der durchschnittlichen Intensität der ambulanten Hilfen, die augenscheinlich weder mit der Sozialstruktur
noch mit der Häufigkeit der Hilfegewährung zusammenhängen, auf Unterschiede hinsichtlich der
Gewährungspraxis der Jugendämter. Hier stellt sich die Frage nach der Bewertung regionaler Unterschiede
besonders deutlich. (…) “ Zitiert nach (Fendrich, Pothmann, & Tabel, Monitoring Hilfen zu Erziehung 2016),
S. 33 f.
• „Bezüglich der Eingliederungshilfen nach § 35a SGB VIII ist vor Ort zu fragen, bei welchen Bedarfen und mit
welchen Zielen Eingliederungshilfen für Kinder und Jugendliche mit einer (drohenden) seelischen
Behinderung gewährt werden und in welchem Verhältnis sie zu den Hilfen zu Erziehung stehen - hier besteht
ganz offensichtlich kein übergreifendes Verständnis zwischen den Jugendämtern in Deutschland.“ (Fendrich,
et al., 2023), S. 38

12.06.2026

71

Handlungsempfehlungen
• Ambulanten Hilfen nach § 31 und § 30:

Generell ist der Vorrang der ambulanten Hilfen vor den stationären Hilfen sinnvoll. Aber wichtig wäre ein internes Benchmarking
mit Best Practice Identifikation der dezentralen Dresdner ASDs. Denn was für die Erklärung der bundesweiten Unterschiede gilt,
gilt wahrscheinlich auch für die dezentralen ASDs in Dresden.

• Vollzeitpflege:

Diese gilt es weiter auszubauen, da sie sehr viel kostengünstiger ist, als eine Heimunterbringung. Sicher gibt es in Sachsen oder
bundesweit gute Best Practice Vorbilder, um die Vollzeitpflege noch weiter ausdehnen zu können.

• § 41: Anstieg von Fallzahlen stationär und ambulant:

Verschlechtert sich die Fortschritte zur Persönlichkeitsentwicklung als Voraussetzung für eine selbstbestimmte und
