HI.4021492.AK.40
HI.4021492.AK.50

149. Mittelschule
Altenberger Str. 83
40_I_121 78510000 MS_149_Neubau_Sporthal
01277 Dresden
le

20

0,00

149. Mittelschule
Ausz.

Saldo
70.402149.710.306
70.402149.710.402

keine

07100000

149. Mittelschule
MS_149_Ausstattung

Altenberger Str. 83
01277 Dresden

Zwischensumme

21

Saldo

0,00

-150.000,00

0,00

0,00

150.000,00

150.000,00

350.000,00

0,00

-350.000,00

0,00

0,00

350.000,00

350.000,00

0,00

0,00

0,00

0,00

0,00

500.000,00

0,00

-500.000,00

0,00

0,00

500.000,00

500.000,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

1.500.000,00

0,00

362.312,00

1.862.312,00

2.000.000,00

0,00

2.000.000,00

0,00

0,00

0,00

0,00

0,00

900.000,00

0,00

0,00

900.000,00

1.200.000,00

0,00

1.200.000,00

0,00

0,00

0,00

0,00

0,00

150.000,00

0,00

0,00

150.000,00

200.000,00

0,00

200.000,00

HI.4021191.AK.70

0,00

778.744,46

0,00

0,00

778.744,46

450.000,00

0,00

0,00

450.000,00

600.000,00

0,00

600.000,00

Zwischensumme

0,00

778.744,46

0,00

0,00

778.744,46

3.000.000,00

0,00

362.312,00

3.362.312,00

4.000.000,00

0,00

4.000.000,00

HI.4021191.AK.40
HI.4021191.AK.50

Gönnsdorfer Weg 1
01328 Dresden

0,00

Auszahlungen

HI.4030212.AK.20

Einzahl.

362.312,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

600.000,00

0,00

600.000,00

500.000,00

-500.000,00

1.750.000,00

1.750.000,00

3.250.000,00

-1.750.000,00

1.500.000,00

0,00

0,00

300.000,00

0,00

300.000,00

300.000,00

-300.000,00

1.050.000,00

1.050.000,00

1.950.000,00

-1.050.000,00

900.000,00

0,00

0,00

0,00

0,00

0,00

50.000,00

0,00

175.000,00

225.000,00

325.000,00

-175.000,00

150.000,00

HI.4030212.AK.70

300.000,00

100.000,00

0,00

0,00

400.000,00

150.000,00

-100.000,00

525.000,00

575.000,00

975.000,00

-525.000,00

450.000,00

Zwischensumme

300.000,00

100.000,00

900.000,00

0,00

1.300.000,00

1.000.000,00

-900.000,00

3.500.000,00

3.600.000,00

6.500.000,00

-3.500.000,00

3.000.000,00

HI.4030212.AK.30
HI.4030212.AK.40
HI.4030212.AK.50

Gymnasium Bühlau
Quohrener Str. 12
40_I_132 78510000 GYM_Bühlau_Erweiterung
01324 Dresden
_Schulgebäude

0,00

Gymnasium
Louisenstr. 42
Dreikönigschule
68110000
GYM_Dreikönigschule_Ne 01099 Dresden
ubau_Sporthalle

HI.4030351.E7.05

1.225.000,00

0,00

-1.225.000,00

0,00

3.500.000,00

-3.500.000,00

0,00

526.000,00

1.225.000,00

-489.352,00

1.261.648,00

0,00

0,00

0,00

0,00

Zwischensumme

1.225.000,00

0,00

-1.225.000,00

0,00

0,00

526.000,00

1.225.000,00

-489.352,00

1.261.648,00

0,00

0,00

HI.4030351.AK.20

0,00

45.000,00

0,00

0,00

45.000,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

1.750.000,00

60.000,00

-1.700.000,00

0,00

110.000,00

750.000,00

1.700.000,00

-289.352,00

2.160.648,00

0,00

0,00

0,00

1.050.000,00

0,00

-1.000.000,00

0,00

50.000,00

450.000,00

1.000.000,00

-200.000,00

1.250.000,00

0,00

0,00

0,00

175.000,00

0,00

0,00

0,00

175.000,00

75.000,00

0,00

0,00

75.000,00

0,00

0,00

0,00

HI.4030351.AK.70

525.000,00

1.153.351,12

-800.000,00

0,00

878.351,12

225.000,00

800.000,00

0,00

1.025.000,00

0,00

0,00

0,00

Zwischensumme

3.500.000,00

1.258.351,12

-3.500.000,00

0,00

1.258.351,12

1.500.000,00

3.500.000,00

-489.352,00

4.510.648,00

0,00

0,00

0,00

HI.4030351.AK.30
HI.4030351.AK.40
HI.4030351.AK.50

Gymnasium
Louisenstr. 42
Dreikönigschule
40_I_124 78510000
GYM_Dreikönigschule_Ne 01099 Dresden
ubau_Sporthalle

0,00

Gymnasium Dreikönigschule

Auszahlungen

500.000,00

0,00

Gymnasium Bühlau

HI.4046013.AK.20

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

600.000,00

600.000,00

0,00

600.000,00

600.000,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

200.000,00

200.000,00

0,00

200.000,00

200.000,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

HI.4046013.AK.70

0,00

0,00

0,00

0,00

0,00

0,00

0,00

100.000,00

100.000,00

0,00

100.000,00

100.000,00

Zwischensumme

0,00

0,00

0,00

0,00

0,00

0,00

0,00

900.000,00

900.000,00

0,00

900.000,00

900.000,00

HI.4046013.AK.30
HI.4046013.AK.40
HI.4046013.AK.50

neu

Förderschule für
Erziehungshilfe "Kästner"
78510000
FÖ_SfE_Kästn_Teilsanier
ung_Schulgebäude

Zinzendorfstr. 4
01069 Dresden

0,00

Förderschule für Erziehungshilfe "E. Kästner"

Auszahlungen

-500.000,00

0,00

Saldo

25

150.000,00

0,00

0,00

Saldo

24

0,00

0,00

Mittelschule Weißig

Auszahlungen

23

0,00

0,00

0,00

Mittelschule Weißig
40_I_120 78510000 SW_MS_Weißig_Erweiter
ung_Schulgebäude

Saldo

23

0,00

0,00

0,00

HI.4021191.AK.30

Saldo

22

0,00

0,00

0,00

HI.4021191.AK.20

3.271.267,00

0,00

149. Mittelschule

Auszahlungen

Saldo

-3.271.267,00

HI.4090101.AK.20

900.000,00

900.000,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

1.000.000,00

0,00

-1.000.000,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

600.000,00

0,00

-600.000,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

100.000,00

0,00

-100.000,00

0,00

0,00

0,00

0,00

HI.4090101.AK.70

150.000,00

0,00

-150.000,00

0,00

0,00

300.000,00

0,00

-300.000,00

0,00

0,00

0,00

0,00

Zwischensumme

150.000,00

0,00

-150.000,00

0,00

0,00

2.000.000,00

0,00

-2.000.000,00

0,00

0,00

0,00

0,00

HI.4090101.AK.30
HI.4090101.AK.40
HI.4090101.AK.50

mobile Raumeinheiten
Pieschen Schulgebäude
40_I_136 78510000
Pieschen_Komplex_mobile
_Raumeinheiten

0,00

mobile Raumeinheiten Pieschen

4

-2.000.000,00

0,00

Lfd. Nr.

Projektnummer

BWE

Sachkonto

Bezeichnung

Anschrift

Übertrag aus
2012

Plan

Veränderungen
aus üpl/apl und
SR/057/2013

Vorlage Pkt. 1

Ermächtigung
neu

Veränderungen
aus SR/057/2013*

Plan

Vorlage Pkt. 1

Ermächtigung
neu

Plan

Vorlage Pkt. 2

Ermächtigung
neu

26

Ausz.

*SAP-technisch nicht vollzogen
70.409011.710.402

keine

Pieschen_mob.Raumeinhe
07100000
iten_Ausstattung

Zwischensumme

27

HI.4090111.AK.20
HI.4090111.AK.30
HI.4090111.AK.40
HI.4090111.AK.50
HI.4090111.AK.70

mobile Raumeinheiten
Seidnitz Schulgebäude und
40_I_137 78510000 Sporthalle
Seidnitz_Komplex_mobile_
Raumeinheiten_TH

Zwischensumme

0,00

0,00

0,00

200.000,00

0,00

-200.000,00

0,00

200.000,00

-200.000,00

0,00

0,00

0,00

0,00

0,00

0,00

200.000,00

0,00

-200.000,00

0,00

200.000,00

-200.000,00

0,00

0,00

70.409011.710.402

keine

07100000

Seidnitz_mob.Raumeinheit
OA Blasewitz
en_Ausstattung

Zwischensumme
Saldo

-200.000,00

-200.000,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

2.000.000,00

-577.500,00

-1.422.500,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

1.200.000,00

0,00

-1.200.000,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

200.000,00

0,00

-200.000,00

0,00

0,00

0,00

0,00

300.000,00

0,00

-300.000,00

0,00

0,00

600.000,00

0,00

-600.000,00

0,00

0,00

0,00

0,00

300.000,00

0,00

-300.000,00

0,00

0,00

4.000.000,00

-577.500,00

-3.422.500,00

0,00

0,00

0,00

0,00

0,00

mobile Raumeinheiten Seidnitz
Ausz.

Saldo

28

0,00

mobile Raumeinheiten Pieschen

Auszahlungen

Saldo

0,00

-3.422.500,00

0,00

0,00

0,00

0,00

0,00

0,00

200.000,00

0,00

-200.000,00

0,00

200.000,00

-200.000,00

0,00

0,00

0,00

0,00

0,00

0,00

200.000,00

0,00

-200.000,00

0,00

200.000,00

-200.000,00

0,00

0,00

mobile Raumeinheiten Seidnitz

Saldo Gesamt
Entnahme aus Liquiditätsreserve
Anpassung Haushaltsplanung 2015

-200.000,00

-200.000,00

650.665,00

167.287,00

1.863.760,00

-650.665,00

-167.287,00
-1.863.760,00

5


